This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.1)  3 FEB 2016 11:56
entering extended mode
**Plan.tex
(Plan.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no k in font nullfont!
! Undefined control sequence.
l.135 	\EndIf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.136 	\State
              \Return $result$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.136 	\State \Return
                      $result$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 \EndProcedure
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 \end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 106--140
[]
 []


Overfull \hbox (24.85646pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1 =$
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1 =$
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2 =$
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (43.8206pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1) \OMS
/cmsy/m/n/10 $
 []


Overfull \hbox (33.26509pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (32.87448pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (52.73102pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (28.23378pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (48.09032pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML/
cmm/m/it/10 ; v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (39.42712pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (79.841pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high; low$
 []


Overfull \hbox (43.8206pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2) \OMS
/cmsy/m/n/10 $
 []


Overfull \hbox (33.26509pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (32.87448pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (52.73102pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)\OML
/cmm/m/it/10 ; v\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (28.23378pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (48.09032pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)\OML/
cmm/m/it/10 ; v\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (39.42712pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (79.841pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)\OML
/cmm/m/it/10 ; high; low$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (32.87448pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (80.60558pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (28.23378pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (48.09032pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML/
cmm/m/it/10 ; v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (39.42712pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (79.841pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high; low$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (32.87448pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (80.60558pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (28.23378pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (48.09032pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; low\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (39.42712pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (79.841pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)\OML
/cmm/m/it/10 ; high; low$
 []


Overfull \hbox (20.76154pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1 =$
 []


Overfull \hbox (10.20602pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (50.8583pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1) \OM
S/cmsy/m/n/10  $
 []


Overfull \hbox (80.60558pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (46.2176pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1) \OMS
/cmsy/m/n/10  $
 []


Overfull \hbox (71.32417pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML/
cmm/m/it/10 ; low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (39.42712pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (79.841pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 cstr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 ; high; low$
 []


Overfull \hbox (26.6494pt too wide) in paragraph at lines 106--140
$\OML/cmm/m/it/10 result$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Sybe/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{alg:containOLD}{{}{\thepage 
                                              }}
l.140 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{alg:containOLD}{{}{}}
! Undefined control sequence.
<write> \newlabel{alg:containLDD}{{}{\thepage 
                                              }}
l.140 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{alg:containLDD}{{}{}}
! Undefined control sequence.
<write> \newlabel{alg:apply}{{}{\thepage 
                                         }}
l.140 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{alg:apply}{{}{}}
! Undefined control sequence.
<write> \newlabel{alg:union}{{}{\thepage 
                                         }}
l.140 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{alg:union}{{}{}}
]

! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \begin{algorithm}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \caption
              {Zone containment for DDDs}\label{alg:contain}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \caption{Z
                one containment for DDDs}\label{alg:contain}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \begin{algorithmic}
                         [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.144 \Procedure
                {Contains}{$v, z$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.145 	\If
          {$v \in {0,1}$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.146 		\Return
               {$v$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 	\ElsIf
             {z[$var(v)$] correct in $v$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no z in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.148 		\State
              \Return{\Call{Contains}{$high(v), z$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.148 		\State\Return
                     {\Call{Contains}{$high(v), z$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.148 		\State\Return{\Call
                           {Contains}{$high(v), z$}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.149 	\Else
            {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.150 		\Return
               {\Call{Contains}{$low(v), z$}}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.150 		\Return{\Call
                     {Contains}{$low(v), z$}}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.151 	\EndIf
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.152 \EndProcedure
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 \end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 142--155
[]
 []


Overfull \hbox (14.74072pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 v; z$
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 142--155
$[]$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 v$
 []


Overfull \hbox (28.26508pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 var\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 v$
 []


Overfull \hbox (42.61528pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 high\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 ; z$
 []


Overfull \hbox (37.97458pt too wide) in paragraph at lines 142--155
$\OML/cmm/m/it/10 low\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 ; z$
 []

! Undefined control sequence.
l.156 \subsection
                 {Planning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 \subsection{P
                   lanning}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 156--158
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 T
       o make symbolic model checking work we need to change the Opaal PINS....

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
